"post_inventory_id","user_id","dc_name","sku_name","category","prev_inventory","post_transfer_inventory","forecasted_sales","ideal_invt_days","qty_ac_invt_id_days","qty_remains","pre_invt_days","post_invt_days","run_id","created_at","updated_at"
10036,60,"Bangalore","SKU1000136","ENERGY DRINKS",13039,12274,24957,15,12274,0,16,15,171,"2024-10-25 13:05:45.022422+00","2024-10-25 13:05:45.022422+00"
10037,60,"Bangalore","SKU1000137","ENERGY DRINKS",3966,9341,18994,15,9341,0,6,15,171,"2024-10-25 13:05:45.034477+00","2024-10-25 13:05:45.034477+00"
10038,60,"Bangalore","SKU1000138","ENERGY DRINKS",2078,1553,3157,15,1553,0,20,15,171,"2024-10-25 13:05:45.043488+00","2024-10-25 13:05:45.043488+00"
10039,60,"Bangalore","SKU1000139","ENERGY DRINKS",14126,17885,39161,15,19260,-1375,11,14,171,"2024-10-25 13:05:45.05452+00","2024-10-25 13:05:45.05452+00"
10040,60,"Bangalore","SKU1000140","ENERGY DRINKS",10023,13275,26992,15,13275,0,11,15,171,"2024-10-25 13:05:45.067135+00","2024-10-25 13:05:45.067135+00"
10041,60,"Bangalore","SKU1000141","ENERGY DRINKS",12907,1841,3743,15,1841,0,105,15,171,"2024-10-25 13:05:45.07637+00","2024-10-25 13:05:45.07637+00"
10042,60,"Bangalore","SKU1000142","BREAD, BISCUITS",6499,6499,10181,1,334,6165,19,19,171,"2024-10-25 13:05:45.085874+00","2024-10-25 13:05:45.085874+00"
10043,60,"Bangalore","SKU1000143","BREAD, BISCUITS",17084,17084,21482,1,704,16380,24,24,171,"2024-10-25 13:05:45.095488+00","2024-10-25 13:05:45.095488+00"
10044,60,"Bangalore","SKU1000144","BREAD, BISCUITS",9144,9144,42734,1,1401,7743,7,7,171,"2024-10-25 13:05:45.105506+00","2024-10-25 13:05:45.105506+00"
10045,60,"Bangalore","SKU1000145","BREAD, BISCUITS",10811,10811,12716,1,417,10394,26,26,171,"2024-10-25 13:05:45.11532+00","2024-10-25 13:05:45.11532+00"
10046,60,"Bangalore","SKU1000146","BREAD, BISCUITS",2785,2785,49389,1,1619,1166,2,2,171,"2024-10-25 13:05:45.124692+00","2024-10-25 13:05:45.124692+00"
10047,60,"Bangalore","SKU1000147","CAKES, PASTRIES",788,2190,4454,15,2190,0,5,15,171,"2024-10-25 13:05:45.133822+00","2024-10-25 13:05:45.133822+00"
10048,60,"Bangalore","SKU1000148","CAKES, PASTRIES",14961,7688,15633,15,7688,0,29,15,171,"2024-10-25 13:05:45.143298+00","2024-10-25 13:05:45.143298+00"
10049,60,"Bangalore","SKU1000149","CAKES, PASTRIES",17265,19166,38970,15,19166,0,14,15,171,"2024-10-25 13:05:45.153049+00","2024-10-25 13:05:45.153049+00"
10050,60,"Bangalore","SKU1000150","CAKES, PASTRIES",7552,7990,38444,15,18907,-10917,6,6,171,"2024-10-25 13:05:45.163825+00","2024-10-25 13:05:45.163825+00"
10051,60,"Bhiwandi","SKU1000101","PACKAGED SNACKS",15540,20293,41262,15,20293,0,11,15,171,"2024-10-25 13:05:45.172867+00","2024-10-25 13:05:45.172867+00"
10052,60,"Bhiwandi","SKU1000102","PACKAGED SNACKS",8084,12461,75494,15,37128,-24667,3,5,171,"2024-10-25 13:05:45.183128+00","2024-10-25 13:05:45.183128+00"
10053,60,"Bhiwandi","SKU1000103","PACKAGED SNACKS",53535,29511,60006,15,29511,0,27,15,171,"2024-10-25 13:05:45.19242+00","2024-10-25 13:05:45.19242+00"
10054,60,"Bhiwandi","SKU1000104","PACKAGED SNACKS",9245,43476,88401,15,43476,0,3,15,171,"2024-10-25 13:05:45.201496+00","2024-10-25 13:05:45.201496+00"
10055,60,"Bhiwandi","SKU1000105","PACKAGED SNACKS",49935,35672,72533,15,35672,0,21,15,171,"2024-10-25 13:05:45.2109+00","2024-10-25 13:05:45.2109+00"
10056,60,"Bhiwandi","SKU1000106","PACKAGED SNACKS",5308,5365,84509,15,41562,-36197,2,2,171,"2024-10-25 13:05:45.220933+00","2024-10-25 13:05:45.220933+00"
10057,60,"Bhiwandi","SKU1000107","PACKAGED SNACKS",20122,20122,111681,15,54925,-34803,5,5,171,"2024-10-25 13:05:45.231353+00","2024-10-25 13:05:45.231353+00"
10058,60,"Bhiwandi","SKU1000108","PACKAGED SNACKS",29082,3009,6118,15,3009,0,145,15,171,"2024-10-25 13:05:45.241293+00","2024-10-25 13:05:45.241293+00"
10059,60,"Bhiwandi","SKU1000109","BREAKFAST CEREALS",34074,13725,27907,15,13725,0,37,15,171,"2024-10-25 13:05:45.253324+00","2024-10-25 13:05:45.253324+00"
10060,60,"Bhiwandi","SKU1000110","BREAKFAST CEREALS",28793,28793,116264,15,57179,-28386,8,8,171,"2024-10-25 13:05:45.263784+00","2024-10-25 13:05:45.263784+00"
10061,60,"Bhiwandi","SKU1000111","BREAKFAST CEREALS",37158,56628,166749,15,82008,-25380,7,10,171,"2024-10-25 13:05:45.273051+00","2024-10-25 13:05:45.273051+00"
10062,60,"Bhiwandi","SKU1000112","BREAKFAST CEREALS",7252,16380,35804,15,17609,-1229,6,14,171,"2024-10-25 13:05:45.283053+00","2024-10-25 13:05:45.283053+00"
10063,60,"Bhiwandi","SKU1000113","BREAKFAST CEREALS",44315,32830,4278,15,2104,30726,316,234,171,"2024-10-25 13:05:45.292637+00","2024-10-25 13:05:45.292637+00"
10064,60,"Bhiwandi","SKU1000114","READY-TO-EAT MEALS",6926,6926,46911,2,3076,3850,5,5,171,"2024-10-25 13:05:45.302621+00","2024-10-25 13:05:45.302621+00"
10065,60,"Bhiwandi","SKU1000115","READY-TO-EAT MEALS",41681,41681,84799,2,5561,36120,15,15,171,"2024-10-25 13:05:45.312076+00","2024-10-25 13:05:45.312076+00"
10066,60,"Bhiwandi","SKU1000116","READY-TO-EAT MEALS",25274,25274,84292,2,5527,19747,9,9,171,"2024-10-25 13:05:45.322181+00","2024-10-25 13:05:45.322181+00"
10067,60,"Bhiwandi","SKU1000117","CANNED GOODS",14548,21184,43074,15,21184,0,10,15,171,"2024-10-25 13:05:45.338179+00","2024-10-25 13:05:45.338179+00"
10068,60,"Bhiwandi","SKU1000118","CANNED GOODS",33951,48904,145927,15,71767,-22863,7,10,171,"2024-10-25 13:05:45.348474+00","2024-10-25 13:05:45.348474+00"
10069,60,"Bhiwandi","SKU1000119","CARBONATED DRINKS",10525,10525,59840,15,29430,-18905,5,5,171,"2024-10-25 13:05:45.358078+00","2024-10-25 13:05:45.358078+00"
10070,60,"Bhiwandi","SKU1000120","CARBONATED DRINKS",30035,32444,112978,15,55563,-23119,8,9,171,"2024-10-25 13:05:45.368107+00","2024-10-25 13:05:45.368107+00"
10071,60,"Bhiwandi","SKU1000121","CARBONATED DRINKS",36250,46326,94196,15,46326,0,12,15,171,"2024-10-25 13:05:45.376732+00","2024-10-25 13:05:45.376732+00"
10072,60,"Bhiwandi","SKU1000122","CARBONATED DRINKS",5571,7374,14993,15,7374,0,11,15,171,"2024-10-25 13:05:45.385911+00","2024-10-25 13:05:45.385911+00"
10073,60,"Bhiwandi","SKU1000123","CARBONATED DRINKS",13679,7375,14995,15,7375,0,28,15,171,"2024-10-25 13:05:45.395457+00","2024-10-25 13:05:45.395457+00"
10074,60,"Bhiwandi","SKU1000124","JUICES",21868,21868,30969,1,1015,20853,22,22,171,"2024-10-25 13:05:45.405479+00","2024-10-25 13:05:45.405479+00"
10075,60,"Bhiwandi","SKU1000125","JUICES",9820,9820,48939,1,1605,8215,6,6,171,"2024-10-25 13:05:45.415002+00","2024-10-25 13:05:45.415002+00"
10076,60,"Bhiwandi","SKU1000126","JUICES",16927,16927,55589,1,1823,15104,9,9,171,"2024-10-25 13:05:45.423899+00","2024-10-25 13:05:45.423899+00"
10077,60,"Bhiwandi","SKU1000127","JUICES",16881,16881,53504,1,1754,15127,10,10,171,"2024-10-25 13:05:45.432412+00","2024-10-25 13:05:45.432412+00"
10078,60,"Bhiwandi","SKU1000128","TEA & COFFEE",36767,40569,82490,15,40569,0,14,15,171,"2024-10-25 13:05:45.441592+00","2024-10-25 13:05:45.441592+00"
10079,60,"Bhiwandi","SKU1000129","TEA & COFFEE",5123,21775,50121,15,24650,-2875,3,13,171,"2024-10-25 13:05:45.450466+00","2024-10-25 13:05:45.450466+00"
10080,60,"Bhiwandi","SKU1000130","TEA & COFFEE",8261,8261,35895,15,17653,-9392,7,7,171,"2024-10-25 13:05:45.459948+00","2024-10-25 13:05:45.459948+00"
10081,60,"Bhiwandi","SKU1000131","TEA & COFFEE",19867,18638,37897,15,18638,0,16,15,171,"2024-10-25 13:05:45.468936+00","2024-10-25 13:05:45.468936+00"
10082,60,"Bhiwandi","SKU1000132","TEA & COFFEE",15910,13251,26944,15,13251,0,18,15,171,"2024-10-25 13:05:45.47721+00","2024-10-25 13:05:45.47721+00"
10083,60,"Bhiwandi","SKU1000133","TEA & COFFEE",14311,18701,62582,15,30778,-12077,7,9,171,"2024-10-25 13:05:45.485935+00","2024-10-25 13:05:45.485935+00"
10084,60,"Bhiwandi","SKU1000134","TEA & COFFEE",33355,33355,50108,15,24643,8712,20,20,171,"2024-10-25 13:05:45.49481+00","2024-10-25 13:05:45.49481+00"
10085,60,"Bhiwandi","SKU1000135","TEA & COFFEE",26813,26813,85967,15,42279,-15466,10,10,171,"2024-10-25 13:05:45.503336+00","2024-10-25 13:05:45.503336+00"
10086,60,"Bhiwandi","SKU1000136","ENERGY DRINKS",8380,19069,38774,15,19069,0,7,15,171,"2024-10-25 13:05:45.51281+00","2024-10-25 13:05:45.51281+00"
10087,60,"Bhiwandi","SKU1000137","ENERGY DRINKS",10013,7734,5808,15,2856,4878,53,41,171,"2024-10-25 13:05:45.522596+00","2024-10-25 13:05:45.522596+00"
10088,60,"Bhiwandi","SKU1000138","ENERGY DRINKS",14530,12561,25541,15,12561,0,17,15,171,"2024-10-25 13:05:45.531595+00","2024-10-25 13:05:45.531595+00"
10089,60,"Bhiwandi","SKU1000139","ENERGY DRINKS",13058,13058,29269,15,14395,-1337,14,14,171,"2024-10-25 13:05:45.540663+00","2024-10-25 13:05:45.540663+00"
10090,60,"Bhiwandi","SKU1000140","ENERGY DRINKS",19523,12391,25195,15,12391,0,24,15,171,"2024-10-25 13:05:45.552198+00","2024-10-25 13:05:45.552198+00"
10091,60,"Bhiwandi","SKU1000141","ENERGY DRINKS",1668,18401,37416,15,18401,0,1,15,171,"2024-10-25 13:05:45.562195+00","2024-10-25 13:05:45.562195+00"
10092,60,"Bhiwandi","SKU1000142","BREAD, BISCUITS",11773,11773,26874,1,881,10892,13,13,171,"2024-10-25 13:05:45.571386+00","2024-10-25 13:05:45.571386+00"
10093,60,"Bhiwandi","SKU1000143","BREAD, BISCUITS",12638,12638,67362,1,2209,10429,6,6,171,"2024-10-25 13:05:45.58069+00","2024-10-25 13:05:45.58069+00"
10094,60,"Bhiwandi","SKU1000144","BREAD, BISCUITS",2043,2043,2844,1,93,1950,22,22,171,"2024-10-25 13:05:45.589725+00","2024-10-25 13:05:45.589725+00"
10095,60,"Bhiwandi","SKU1000145","BREAD, BISCUITS",19433,19433,8524,1,279,19154,70,70,171,"2024-10-25 13:05:45.600254+00","2024-10-25 13:05:45.600254+00"
10096,60,"Bhiwandi","SKU1000146","BREAD, BISCUITS",11980,11980,83399,1,2734,9246,4,4,171,"2024-10-25 13:05:45.609671+00","2024-10-25 13:05:45.609671+00"
10097,60,"Bhiwandi","SKU1000147","CAKES, PASTRIES",20039,10661,21677,15,10661,0,28,15,171,"2024-10-25 13:05:45.618915+00","2024-10-25 13:05:45.618915+00"
10098,60,"Bhiwandi","SKU1000148","CAKES, PASTRIES",7024,12639,25699,15,12639,0,8,15,171,"2024-10-25 13:05:45.628887+00","2024-10-25 13:05:45.628887+00"
10099,60,"Bhiwandi","SKU1000149","CAKES, PASTRIES",17395,32326,65729,15,32326,0,8,15,171,"2024-10-25 13:05:45.638884+00","2024-10-25 13:05:45.638884+00"
10100,60,"Bhiwandi","SKU1000150","CAKES, PASTRIES",9873,10769,21897,15,10769,0,14,15,171,"2024-10-25 13:05:45.648736+00","2024-10-25 13:05:45.648736+00"
10101,60,"Chennai","SKU1000101","PACKAGED SNACKS",2785,8718,17726,15,8718,0,5,15,171,"2024-10-25 13:05:45.658584+00","2024-10-25 13:05:45.658584+00"
10102,60,"Chennai","SKU1000102","PACKAGED SNACKS",16164,526,1069,15,526,0,461,15,171,"2024-10-25 13:05:45.669181+00","2024-10-25 13:05:45.669181+00"
10103,60,"Chennai","SKU1000103","PACKAGED SNACKS",11740,15020,30540,15,15020,0,12,15,171,"2024-10-25 13:05:45.677682+00","2024-10-25 13:05:45.677682+00"
10104,60,"Chennai","SKU1000104","PACKAGED SNACKS",20577,42260,85928,15,42260,0,7,15,171,"2024-10-25 13:05:45.688648+00","2024-10-25 13:05:45.688648+00"
10105,60,"Chennai","SKU1000105","PACKAGED SNACKS",5825,11687,64351,15,31648,-19961,3,6,171,"2024-10-25 13:05:45.697963+00","2024-10-25 13:05:45.697963+00"
10106,60,"Chennai","SKU1000106","PACKAGED SNACKS",15416,11344,23066,15,11344,0,20,15,171,"2024-10-25 13:05:45.70661+00","2024-10-25 13:05:45.70661+00"
10107,60,"Chennai","SKU1000107","PACKAGED SNACKS",13483,13547,27546,15,13547,0,15,15,171,"2024-10-25 13:05:45.715658+00","2024-10-25 13:05:45.715658+00"
10108,60,"Chennai","SKU1000108","PACKAGED SNACKS",24662,39235,79778,15,39235,0,9,15,171,"2024-10-25 13:05:45.724544+00","2024-10-25 13:05:45.724544+00"
10109,60,"Chennai","SKU1000109","BREAKFAST CEREALS",58891,11374,3855,15,1896,9478,466,90,171,"2024-10-25 13:05:45.733255+00","2024-10-25 13:05:45.733255+00"
10110,60,"Chennai","SKU1000110","BREAKFAST CEREALS",1468,1468,45011,15,22137,-20669,1,1,171,"2024-10-25 13:05:45.742473+00","2024-10-25 13:05:45.742473+00"
10111,60,"Chennai","SKU1000111","BREAKFAST CEREALS",17883,16025,32585,15,16025,0,17,15,171,"2024-10-25 13:05:45.751117+00","2024-10-25 13:05:45.751117+00"
10112,60,"Chennai","SKU1000112","BREAKFAST CEREALS",7107,11045,70963,15,34900,-23855,3,5,171,"2024-10-25 13:05:45.76006+00","2024-10-25 13:05:45.76006+00"
10113,60,"Chennai","SKU1000113","BREAKFAST CEREALS",10690,30536,62089,15,30536,0,5,15,171,"2024-10-25 13:05:45.768943+00","2024-10-25 13:05:45.768943+00"
10114,60,"Chennai","SKU1000114","READY-TO-EAT MEALS",11937,11937,52176,2,3421,8516,7,7,171,"2024-10-25 13:05:45.777898+00","2024-10-25 13:05:45.777898+00"
10115,60,"Chennai","SKU1000115","READY-TO-EAT MEALS",25535,25535,37861,2,2483,23052,21,21,171,"2024-10-25 13:05:45.787921+00","2024-10-25 13:05:45.787921+00"
10116,60,"Chennai","SKU1000116","READY-TO-EAT MEALS",20796,20796,41964,2,2752,18044,15,15,171,"2024-10-25 13:05:45.797333+00","2024-10-25 13:05:45.797333+00"
10117,60,"Chennai","SKU1000117","CANNED GOODS",8206,18500,58063,15,28556,-10056,4,10,171,"2024-10-25 13:05:45.806054+00","2024-10-25 13:05:45.806054+00"
10118,60,"Chennai","SKU1000118","CANNED GOODS",40815,28248,57438,15,28248,0,22,15,171,"2024-10-25 13:05:45.816031+00","2024-10-25 13:05:45.816031+00"
10119,60,"Chennai","SKU1000119","CARBONATED DRINKS",31758,24899,50627,15,24899,0,19,15,171,"2024-10-25 13:05:45.824011+00","2024-10-25 13:05:45.824011+00"
10120,60,"Chennai","SKU1000120","CARBONATED DRINKS",18989,3946,8023,15,3946,0,72,15,171,"2024-10-25 13:05:45.833019+00","2024-10-25 13:05:45.833019+00"
10121,60,"Chennai","SKU1000121","CARBONATED DRINKS",10688,23241,47256,15,23241,0,7,15,171,"2024-10-25 13:05:45.841557+00","2024-10-25 13:05:45.841557+00"
10122,60,"Chennai","SKU1000122","CARBONATED DRINKS",8394,23574,47934,15,23574,0,5,15,171,"2024-10-25 13:05:45.850579+00","2024-10-25 13:05:45.850579+00"
10123,60,"Chennai","SKU1000123","CARBONATED DRINKS",18107,13604,27662,15,13604,0,20,15,171,"2024-10-25 13:05:45.859311+00","2024-10-25 13:05:45.859311+00"
10124,60,"Chennai","SKU1000124","JUICES",4405,4405,23753,1,779,3626,6,6,171,"2024-10-25 13:05:45.868333+00","2024-10-25 13:05:45.868333+00"
10125,60,"Chennai","SKU1000125","JUICES",7397,7397,45557,1,1494,5903,5,5,171,"2024-10-25 13:05:45.877034+00","2024-10-25 13:05:45.877034+00"
10126,60,"Chennai","SKU1000126","JUICES",4868,4868,5541,1,182,4686,27,27,171,"2024-10-25 13:05:45.886175+00","2024-10-25 13:05:45.886175+00"
10127,60,"Chennai","SKU1000127","JUICES",10447,10447,40650,1,1333,9114,8,8,171,"2024-10-25 13:05:45.895061+00","2024-10-25 13:05:45.895061+00"
10128,60,"Chennai","SKU1000128","TEA & COFFEE",8865,21221,43149,15,21221,0,6,15,171,"2024-10-25 13:05:45.905987+00","2024-10-25 13:05:45.905987+00"
10129,60,"Chennai","SKU1000129","TEA & COFFEE",20119,11705,23801,15,11705,0,26,15,171,"2024-10-25 13:05:45.914771+00","2024-10-25 13:05:45.914771+00"
10130,60,"Chennai","SKU1000130","TEA & COFFEE",2642,8065,29765,15,14639,-6574,3,8,171,"2024-10-25 13:05:45.923839+00","2024-10-25 13:05:45.923839+00"
10131,60,"Chennai","SKU1000131","TEA & COFFEE",49841,23082,46934,15,23082,0,32,15,171,"2024-10-25 13:05:45.932948+00","2024-10-25 13:05:45.932948+00"
10132,60,"Chennai","SKU1000132","TEA & COFFEE",4540,613,1247,15,613,0,111,15,171,"2024-10-25 13:05:45.945285+00","2024-10-25 13:05:45.945285+00"
10133,60,"Chennai","SKU1000133","TEA & COFFEE",15209,27219,55346,15,27219,0,8,15,171,"2024-10-25 13:05:45.954751+00","2024-10-25 13:05:45.954751+00"
10134,60,"Chennai","SKU1000134","TEA & COFFEE",23492,16779,12836,15,6313,10466,56,40,171,"2024-10-25 13:05:45.963119+00","2024-10-25 13:05:45.963119+00"
10135,60,"Chennai","SKU1000135","TEA & COFFEE",2930,2930,50927,15,25046,-22116,2,2,171,"2024-10-25 13:05:45.972216+00","2024-10-25 13:05:45.972216+00"
10136,60,"Chennai","SKU1000136","ENERGY DRINKS",5558,1945,3954,15,1945,0,43,15,171,"2024-10-25 13:05:45.983853+00","2024-10-25 13:05:45.983853+00"
10137,60,"Chennai","SKU1000137","ENERGY DRINKS",6018,7699,15654,15,7699,0,12,15,171,"2024-10-25 13:05:45.992784+00","2024-10-25 13:05:45.992784+00"
10138,60,"Chennai","SKU1000138","ENERGY DRINKS",7830,11642,23672,15,11642,0,10,15,171,"2024-10-25 13:05:46.001402+00","2024-10-25 13:05:46.001402+00"
10139,60,"Chennai","SKU1000139","ENERGY DRINKS",8406,9377,26915,15,13237,-3860,10,11,171,"2024-10-25 13:05:46.010434+00","2024-10-25 13:05:46.010434+00"
10140,60,"Chennai","SKU1000140","ENERGY DRINKS",7103,10374,22574,15,11102,-728,10,14,171,"2024-10-25 13:05:46.019483+00","2024-10-25 13:05:46.019483+00"
10141,60,"Chennai","SKU1000141","ENERGY DRINKS",8316,3066,6235,15,3066,0,41,15,171,"2024-10-25 13:05:46.028538+00","2024-10-25 13:05:46.028538+00"
10142,60,"Chennai","SKU1000142","BREAD, BISCUITS",764,764,23237,1,762,2,1,1,171,"2024-10-25 13:05:46.037789+00","2024-10-25 13:05:46.037789+00"
10143,60,"Chennai","SKU1000143","BREAD, BISCUITS",10407,10407,3697,1,121,10286,86,86,171,"2024-10-25 13:05:46.046239+00","2024-10-25 13:05:46.046239+00"
10144,60,"Chennai","SKU1000144","BREAD, BISCUITS",4997,4997,11784,1,386,4611,13,13,171,"2024-10-25 13:05:46.055225+00","2024-10-25 13:05:46.055225+00"
10145,60,"Chennai","SKU1000145","BREAD, BISCUITS",12347,12347,39873,1,1307,11040,9,9,171,"2024-10-25 13:05:46.063757+00","2024-10-25 13:05:46.063757+00"
10146,60,"Chennai","SKU1000146","BREAD, BISCUITS",18520,18520,36912,1,1210,17310,15,15,171,"2024-10-25 13:05:46.072685+00","2024-10-25 13:05:46.072685+00"
10147,60,"Chennai","SKU1000147","CAKES, PASTRIES",1326,11118,22607,15,11118,0,2,15,171,"2024-10-25 13:05:46.081781+00","2024-10-25 13:05:46.081781+00"
10148,60,"Chennai","SKU1000148","CAKES, PASTRIES",3684,4075,8286,15,4075,0,14,15,171,"2024-10-25 13:05:46.091088+00","2024-10-25 13:05:46.091088+00"
10149,60,"Chennai","SKU1000149","CAKES, PASTRIES",8754,21126,42957,15,21126,0,6,15,171,"2024-10-25 13:05:46.100131+00","2024-10-25 13:05:46.100131+00"
10150,60,"Chennai","SKU1000150","CAKES, PASTRIES",15340,4255,8652,15,4255,0,54,15,171,"2024-10-25 13:05:46.109893+00","2024-10-25 13:05:46.109893+00"
10151,60,"Gurugram","SKU1000101","PACKAGED SNACKS",26336,34673,70501,15,34673,0,11,15,171,"2024-10-25 13:05:46.119033+00","2024-10-25 13:05:46.119033+00"
